nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
Loading weights:  11%|█         | 18/161 [00:00<00:00, 2412.98it/s, Materializing param=transformer.h.1.attn.c_proj.bias]
Loading weights:  12%|█▏        | 19/161 [00:00<00:00, 2515.13it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  12%|█▏        | 19/161 [00:00<00:00, 2500.60it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  12%|█▏        | 20/161 [00:00<00:00, 2585.88it/s, Materializing param=transformer.h.1.ln_1.bias]         
Loading weights:  12%|█▏        | 20/161 [00:00<00:00, 2542.77it/s, Materializing param=transformer.h.1.ln_1.bias]
Loading weights:  13%|█▎        | 21/161 [00:00<00:00, 2621.28it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  13%|█▎        | 21/161 [00:00<00:00, 2552.17it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  14%|█▎        | 22/161 [00:00<00:00, 2517.04it/s, Materializing param=transformer.h.1.ln_2.bias]  
Loading weights:  14%|█▎        | 22/161 [00:00<00:00, 2449.23it/s, Materializing param=transformer.h.1.ln_2.bias]
Loading weights:  14%|█▍        | 23/161 [00:00<00:00, 2479.09it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▍        | 23/161 [00:00<00:00, 2426.04it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  15%|█▍        | 24/161 [00:00<00:00, 2509.24it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  15%|█▍        | 24/161 [00:00<00:00, 2473.06it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  16%|█▌        | 25/161 [00:00<00:00, 2554.89it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  16%|█▌        | 25/161 [00:00<00:00, 2536.65it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  16%|█▌        | 26/161 [00:00<00:00, 2563.88it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 26/161 [00:00<00:00, 2474.12it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  17%|█▋        | 27/161 [00:00<00:00, 2527.08it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  17%|█▋        | 27/161 [00:00<00:00, 2487.51it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  17%|█▋        | 28/161 [00:00<00:00, 2532.79it/s, Materializing param=transformer.h.2.attn.bias]        
Loading weights:  17%|█▋        | 28/161 [00:00<00:00, 2516.56it/s, Materializing param=transformer.h.2.attn.bias]
Loading weights:  18%|█▊        | 29/161 [00:00<00:00, 2574.34it/s, Materializing param=transformer.h.2.attn.c_attn.bias]
Loading weights:  18%|█▊        | 29/161 [00:00<00:00, 2545.19it/s, Materializing param=transformer.h.2.attn.c_attn.bias]
Loading weights:  19%|█▊        | 30/161 [00:00<00:00, 2615.23it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  19%|█▊        | 30/161 [00:00<00:00, 2606.83it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  19%|█▉        | 31/161 [00:00<00:00, 2675.05it/s, Materializing param=transformer.h.2.attn.c_proj.bias]  
Loading weights:  19%|█▉        | 31/161 [00:00<00:00, 2666.38it/s, Materializing param=transformer.h.2.attn.c_proj.bias]
Loading weights:  20%|█▉        | 32/161 [00:00<00:00, 2735.29it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  20%|█▉        | 32/161 [00:00<00:00, 2692.00it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  20%|██        | 33/161 [00:00<00:00, 2700.04it/s, Materializing param=transformer.h.2.ln_1.bias]         
Loading weights:  20%|██        | 33/161 [00:00<00:00, 2642.26it/s, Materializing param=transformer.h.2.ln_1.bias]
Loading weights:  21%|██        | 34/161 [00:00<00:00, 2682.59it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  21%|██        | 34/161 [00:00<00:00, 2610.40it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  22%|██▏       | 35/161 [00:00<00:00, 2664.45it/s, Materializing param=transformer.h.2.ln_2.bias]  
Loading weights:  22%|██▏       | 35/161 [00:00<00:00, 2654.62it/s, Materializing param=transformer.h.2.ln_2.bias]
Loading weights:  22%|██▏       | 36/161 [00:00<00:00, 2673.14it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 36/161 [00:00<00:00, 2616.35it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  23%|██▎       | 37/161 [00:00<00:00, 2635.28it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  23%|██▎       | 37/161 [00:00<00:00, 2620.64it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  24%|██▎       | 38/161 [00:00<00:00, 2651.88it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  24%|██▎       | 38/161 [00:00<00:00, 2635.48it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  24%|██▍       | 39/161 [00:00<00:00, 2687.07it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▍       | 39/161 [00:00<00:00, 2660.62it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  25%|██▍       | 40/161 [00:00<00:00, 2703.04it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  25%|██▍       | 40/161 [00:00<00:00, 2689.73it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  25%|██▌       | 41/161 [00:00<00:00, 2717.38it/s, Materializing param=transformer.h.3.attn.bias]        
Loading weights:  25%|██▌       | 41/161 [00:00<00:00, 2692.87it/s, Materializing param=transformer.h.3.attn.bias]
Loading weights:  26%|██▌       | 42/161 [00:00<00:00, 2720.00it/s, Materializing param=transformer.h.3.attn.c_attn.bias]
Loading weights:  26%|██▌       | 42/161 [00:00<00:00, 2707.29it/s, Materializing param=transformer.h.3.attn.c_attn.bias]
Loading weights:  27%|██▋       | 43/161 [00:00<00:00, 2729.10it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  27%|██▋       | 43/161 [00:00<00:00, 2719.92it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  27%|██▋       | 44/161 [00:00<00:00, 2763.29it/s, Materializing param=transformer.h.3.attn.c_proj.bias]  
Loading weights:  27%|██▋       | 44/161 [00:00<00:00, 2737.96it/s, Materializing param=transformer.h.3.attn.c_proj.bias]
Loading weights:  28%|██▊       | 45/161 [00:00<00:00, 2778.87it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  28%|██▊       | 45/161 [00:00<00:00, 2772.10it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  29%|██▊       | 46/161 [00:00<00:00, 2815.59it/s, Materializing param=transformer.h.3.ln_1.bias]         
Loading weights:  29%|██▊       | 46/161 [00:00<00:00, 2804.29it/s, Materializing param=transformer.h.3.ln_1.bias]
Loading weights:  29%|██▉       | 47/161 [00:00<00:00, 2847.50it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  29%|██▉       | 47/161 [00:00<00:00, 2822.47it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  30%|██▉       | 48/161 [00:00<00:00, 2859.22it/s, Materializing param=transformer.h.3.ln_2.bias]  
Loading weights:  30%|██▉       | 48/161 [00:00<00:00, 2803.05it/s, Materializing param=transformer.h.3.ln_2.bias]
Loading weights:  30%|███       | 49/161 [00:00<00:00, 2817.13it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  30%|███       | 49/161 [00:00<00:00, 2810.54it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  31%|███       | 50/161 [00:00<00:00, 2856.73it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  31%|███       | 50/161 [00:00<00:00, 2837.75it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  32%|███▏      | 51/161 [00:00<00:00, 2847.84it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  32%|███▏      | 51/161 [00:00<00:00, 2806.77it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  32%|███▏      | 52/161 [00:00<00:00, 2833.66it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  32%|███▏      | 52/161 [00:00<00:00, 2816.86it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  33%|███▎      | 53/161 [00:00<00:00, 2851.73it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  33%|███▎      | 53/161 [00:00<00:00, 2807.79it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  34%|███▎      | 54/161 [00:00<00:00, 2843.27it/s, Materializing param=transformer.h.4.attn.bias]        
Loading weights:  34%|███▎      | 54/161 [00:00<00:00, 2822.93it/s, Materializing param=transformer.h.4.attn.bias]
Loading weights:  34%|███▍      | 55/161 [00:00<00:00, 2845.10it/s, Materializing param=transformer.h.4.attn.c_attn.bias]
Loading weights:  34%|███▍      | 55/161 [00:00<00:00, 2817.31it/s, Materializing param=transformer.h.4.attn.c_attn.bias]
Loading weights:  35%|███▍      | 56/161 [00:00<00:00, 2821.87it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  35%|███▍      | 56/161 [00:00<00:00, 2804.98it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  35%|███▌      | 57/161 [00:00<00:00, 2842.14it/s, Materializing param=transformer.h.4.attn.c_proj.bias]  
Loading weights:  35%|███▌      | 57/161 [00:00<00:00, 2836.88it/s, Materializing param=transformer.h.4.attn.c_proj.bias]
Loading weights:  36%|███▌      | 58/161 [00:00<00:00, 2877.23it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  36%|███▌      | 58/161 [00:00<00:00, 2872.17it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  37%|███▋      | 59/161 [00:00<00:00, 2912.75it/s, Materializing param=transformer.h.4.ln_1.bias]         
Loading weights:  37%|███▋      | 59/161 [00:00<00:00, 2901.88it/s, Materializing param=transformer.h.4.ln_1.bias]
Loading weights:  37%|███▋      | 60/161 [00:00<00:00, 2934.93it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  37%|███▋      | 60/161 [00:00<00:00, 2927.38it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  38%|███▊      | 61/161 [00:00<00:00, 2963.45it/s, Materializing param=transformer.h.4.ln_2.bias]  
Loading weights:  38%|███▊      | 61/161 [00:00<00:00, 2956.70it/s, Materializing param=transformer.h.4.ln_2.bias]
Loading weights:  39%|███▊      | 62/161 [00:00<00:00, 2992.83it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  39%|███▊      | 62/161 [00:00<00:00, 2986.30it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  39%|███▉      | 63/161 [00:00<00:00, 3023.56it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  39%|███▉      | 63/161 [00:00<00:00, 3017.31it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  40%|███▉      | 64/161 [00:00<00:00, 3054.01it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  40%|███▉      | 64/161 [00:00<00:00, 3047.77it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  40%|████      | 65/161 [00:00<00:00, 3084.29it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  40%|████      | 65/161 [00:00<00:00, 3078.23it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  41%|████      | 66/161 [00:00<00:00, 3114.51it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  41%|████      | 66/161 [00:00<00:00, 3107.41it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  42%|████▏     | 67/161 [00:00<00:00, 3141.52it/s, Materializing param=transformer.h.5.attn.bias]        
Loading weights:  42%|████▏     | 67/161 [00:00<00:00, 3135.04it/s, Materializing param=transformer.h.5.attn.bias]
Loading weights:  42%|████▏     | 68/161 [00:00<00:00, 3170.79it/s, Materializing param=transformer.h.5.attn.c_attn.bias]
Loading weights:  42%|████▏     | 68/161 [00:00<00:00, 3164.56it/s, Materializing param=transformer.h.5.attn.c_attn.bias]
Loading weights:  43%|████▎     | 69/161 [00:00<00:00, 3199.92it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  43%|████▎     | 69/161 [00:00<00:00, 3193.67it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  43%|████▎     | 70/161 [00:00<00:00, 3228.98it/s, Materializing param=transformer.h.5.attn.c_proj.bias]  
Loading weights:  43%|████▎     | 70/161 [00:00<00:00, 3222.74it/s, Materializing param=transformer.h.5.attn.c_proj.bias]
Loading weights:  44%|████▍     | 71/161 [00:00<00:00, 3257.91it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  44%|████▍     | 71/161 [00:00<00:00, 3251.75it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  45%|████▍     | 72/161 [00:00<00:00, 3286.75it/s, Materializing param=transformer.h.5.ln_1.bias]         
Loading weights:  45%|████▍     | 72/161 [00:00<00:00, 3280.57it/s, Materializing param=transformer.h.5.ln_1.bias]
Loading weights:  45%|████▌     | 73/161 [00:00<00:00, 3316.66it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  45%|████▌     | 73/161 [00:00<00:00, 3311.21it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  46%|████▌     | 74/161 [00:00<00:00, 3347.08it/s, Materializing param=transformer.h.5.ln_2.bias]  
Loading weights:  46%|████▌     | 74/161 [00:00<00:00, 3341.68it/s, Materializing param=transformer.h.5.ln_2.bias]
Loading weights:  47%|████▋     | 75/161 [00:00<00:00, 3377.20it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  47%|████▋     | 75/161 [00:00<00:00, 3371.63it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  47%|████▋     | 76/161 [00:00<00:00, 3405.85it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  47%|████▋     | 76/161 [00:00<00:00, 3400.18it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  48%|████▊     | 77/161 [00:00<00:00, 3434.48it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  48%|████▊     | 77/161 [00:00<00:00, 3428.79it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  48%|████▊     | 78/161 [00:00<00:00, 3463.39it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  48%|████▊     | 78/161 [00:00<00:00, 3457.90it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  49%|████▉     | 79/161 [00:00<00:00, 3492.42it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  49%|████▉     | 79/161 [00:00<00:00, 3486.94it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  50%|████▉     | 80/161 [00:00<00:00, 3521.52it/s, Materializing param=transformer.h.6.attn.bias]        
Loading weights:  50%|████▉     | 80/161 [00:00<00:00, 3515.98it/s, Materializing param=transformer.h.6.attn.bias]
Loading weights:  50%|█████     | 81/161 [00:00<00:00, 3550.48it/s, Materializing param=transformer.h.6.attn.c_attn.bias]
Loading weights:  50%|█████     | 81/161 [00:00<00:00, 3544.96it/s, Materializing param=transformer.h.6.attn.c_attn.bias]
Loading weights:  51%|█████     | 82/161 [00:00<00:00, 3578.09it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  51%|█████     | 82/161 [00:00<00:00, 3572.40it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  52%|█████▏    | 83/161 [00:00<00:00, 3605.93it/s, Materializing param=transformer.h.6.attn.c_proj.bias]  
Loading weights:  52%|█████▏    | 83/161 [00:00<00:00, 3600.26it/s, Materializing param=transformer.h.6.attn.c_proj.bias]
Loading weights:  52%|█████▏    | 84/161 [00:00<00:00, 3633.38it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  52%|█████▏    | 84/161 [00:00<00:00, 3627.73it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  53%|█████▎    | 85/161 [00:00<00:00, 3661.00it/s, Materializing param=transformer.h.6.ln_1.bias]         
Loading weights:  53%|█████▎    | 85/161 [00:00<00:00, 3655.34it/s, Materializing param=transformer.h.6.ln_1.bias]
Loading weights:  53%|█████▎    | 86/161 [00:00<00:00, 3687.26it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  53%|█████▎    | 86/161 [00:00<00:00, 3681.50it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  54%|█████▍    | 87/161 [00:00<00:00, 3714.61it/s, Materializing param=transformer.h.6.ln_2.bias]  
Loading weights:  54%|█████▍    | 87/161 [00:00<00:00, 3709.02it/s, Materializing param=transformer.h.6.ln_2.bias]
Loading weights:  55%|█████▍    | 88/161 [00:00<00:00, 3741.73it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  55%|█████▍    | 88/161 [00:00<00:00, 3736.04it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  55%|█████▌    | 89/161 [00:00<00:00, 3768.77it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  55%|█████▌    | 89/161 [00:00<00:00, 3763.03it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  56%|█████▌    | 90/161 [00:00<00:00, 3794.95it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  56%|█████▌    | 90/161 [00:00<00:00, 3789.27it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  57%|█████▋    | 91/161 [00:00<00:00, 3821.33it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  57%|█████▋    | 91/161 [00:00<00:00, 3815.52it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  57%|█████▋    | 92/161 [00:00<00:00, 3846.26it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  57%|█████▋    | 92/161 [00:00<00:00, 3839.87it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  58%|█████▊    | 93/161 [00:00<00:00, 3868.79it/s, Materializing param=transformer.h.7.attn.bias]        
Loading weights:  58%|█████▊    | 93/161 [00:00<00:00, 3861.81it/s, Materializing param=transformer.h.7.attn.bias]
Loading weights:  58%|█████▊    | 94/161 [00:00<00:00, 3891.01it/s, Materializing param=transformer.h.7.attn.c_attn.bias]
Loading weights:  58%|█████▊    | 94/161 [00:00<00:00, 3884.04it/s, Materializing param=transformer.h.7.attn.c_attn.bias]
Loading weights:  59%|█████▉    | 95/161 [00:00<00:00, 3911.29it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  59%|█████▉    | 95/161 [00:00<00:00, 3903.82it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  60%|█████▉    | 96/161 [00:00<00:00, 3931.85it/s, Materializing param=transformer.h.7.attn.c_proj.bias]  
Loading weights:  60%|█████▉    | 96/161 [00:00<00:00, 3924.46it/s, Materializing param=transformer.h.7.attn.c_proj.bias]
Loading weights:  60%|██████    | 97/161 [00:00<00:00, 3952.35it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  60%|██████    | 97/161 [00:00<00:00, 3944.27it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  61%|██████    | 98/161 [00:00<00:00, 3971.69it/s, Materializing param=transformer.h.7.ln_1.bias]         
Loading weights:  61%|██████    | 98/161 [00:00<00:00, 3964.60it/s, Materializing param=transformer.h.7.ln_1.bias]
Loading weights:  61%|██████▏   | 99/161 [00:00<00:00, 3992.62it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  61%|██████▏   | 99/161 [00:00<00:00, 3985.60it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  62%|██████▏   | 100/161 [00:00<00:00, 4013.65it/s, Materializing param=transformer.h.7.ln_2.bias] 
Loading weights:  62%|██████▏   | 100/161 [00:00<00:00, 4006.86it/s, Materializing param=transformer.h.7.ln_2.bias]
Loading weights:  63%|██████▎   | 101/161 [00:00<00:00, 4037.17it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  63%|██████▎   | 101/161 [00:00<00:00, 4031.64it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  63%|██████▎   | 102/161 [00:00<00:00, 4061.93it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  63%|██████▎   | 102/161 [00:00<00:00, 4056.19it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  64%|██████▍   | 103/161 [00:00<00:00, 4085.66it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  64%|██████▍   | 103/161 [00:00<00:00, 4080.02it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  65%|██████▍   | 104/161 [00:00<00:00, 4108.54it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  65%|██████▍   | 104/161 [00:00<00:00, 4102.70it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  65%|██████▌   | 105/161 [00:00<00:00, 4132.16it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  65%|██████▌   | 105/161 [00:00<00:00, 4126.43it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  66%|██████▌   | 106/161 [00:00<00:00, 4155.92it/s, Materializing param=transformer.h.8.attn.bias]        
Loading weights:  66%|██████▌   | 106/161 [00:00<00:00, 4150.26it/s, Materializing param=transformer.h.8.attn.bias]
Loading weights:  66%|██████▋   | 107/161 [00:00<00:00, 4179.54it/s, Materializing param=transformer.h.8.attn.c_attn.bias]
Loading weights:  66%|██████▋   | 107/161 [00:00<00:00, 4174.06it/s, Materializing param=transformer.h.8.attn.c_attn.bias]
Loading weights:  67%|██████▋   | 108/161 [00:00<00:00, 4203.06it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  67%|██████▋   | 108/161 [00:00<00:00, 4197.30it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  68%|██████▊   | 109/161 [00:00<00:00, 4225.98it/s, Materializing param=transformer.h.8.attn.c_proj.bias]  
Loading weights:  68%|██████▊   | 109/161 [00:00<00:00, 4220.17it/s, Materializing param=transformer.h.8.attn.c_proj.bias]
Loading weights:  68%|██████▊   | 110/161 [00:00<00:00, 4248.84it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
Loading weights:  68%|██████▊   | 110/161 [00:00<00:00, 4243.14it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
